с;11111
о;000
г;001000
б;001001
з;001010
В;00101100
L;00101101000000
Й;00101101000001
M;00101101000010
T;0010110100001100
d;0010110100001101
E;001011010000111
%;001011010001
/;001011010010
Ы;00101101001100
I;00101101001101
g;001011010011100
Ь;001011010011101
V;001011010011110
p;001011010011111
(;0010110101
);0010110110
Ф;00101101110
ъ;00101101111
9;001011100
Р;001011101
А;001011110
Б;0010111110
Э;00101111110
Л;00101111111
т;0011
м;01000
к;01001
н;0101
ж;0110000
7;0110001000
e;0110001001000
a;0110001001001
Ч;011000100101
w;011000100110000
!;0110001001100010
#;01100010011000110
J;01100010011000111
K;01100010011001000
W;01100010011001001
B;0110001001100101
H;0110001001100110
y;0110001001100111
Ю;0110001001101
S;01100010011100
n;01100010011101
t;01100010011110
i;01100010011111
К;011000101
И;011000110
2;011000111
я;011001
л;01101
а;0111
 ;100
и;1010
е;1011
:;11000000000
Е;11000000001
У;11000000010
Х;110000000110
F;110000000111
ф;110000001
ю;11000001
3;1100001000
l;11000010010000
r;11000010010001
h;110000100100100
Ж;110000100100101
R;110000100100110
s;110000100100111
Ц;1100001001010
*;1100001001011000
+;1100001001011001
C;1100001001011010
f;1100001001011011
m;1100001001011100
v;1100001001011101
Щ;110000100101111000
=;110000100101111001
O;110000100101111010
U;110000100101111011
x;110000100101111100
P;1100001001011111010
Y;1100001001011111011
Z;1100001001011111100
\;1100001001011111101
_;1100001001011111110
z;1100001001011111111
8;11000010011
П;110000101
";11000011
ы;110001
.;1100100
х;1100101
у;110011
в;11010
М;110110000
З;11011000100
D;110110001010000
u;110110001010001
G;1101100010100100
X;1101100010100101
c;110110001010011
o;11011000101010
k;1101100010101100
Ў;11011000101011010
N;11011000101011011
;;110110001010111
Ш;110110001011
Н;1101100011
ц;11011001
ч;1101101
ш;11011100
1;110111010
5;1101110110
6;11011101110
Д;11011101111
С;110111100
э;110111101
Г;1101111100
Т;1101111101
щ;110111111
р;11100
д;111010
,;1110110
й;1110111
0;111100000
;1111000010000
;1111000010001
Я;1111000010010
A;11110000100110
?;11110000100111
4;11110000101
О;1111000011
-;11110001
ь;1111001
п;111101
с;11111
